Bairro,Município,Populção Total(Senso 2010),Pop. De Homens (Senso 2010),Pop. De Mulheres (Senso 2010),procurar,raw,LATITUDE,LONGITUDE,POINT
Benedito Bentes,Maceió,88084,42312,45772,"Maceió, Benedito Bentes","Benedito Bentes, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.5561682,-35.7237673,"9 33m 22.2055s S, 35 43m 25.5623s W"
Mutange,Maceió,2632,1248,1384,"Maceió, Mutange","Mutange, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6386023,-35.7472803,"9 38m 18.9683s S, 35 44m 50.2091s W"
Pajuçara,Maceió,3711,1675,2036,"Maceió, Pajuçara","Pajuçara, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6704322,-35.7167905,"9 40m 13.5559s S, 35 43m 0.4458s W"
Barro Duro,Maceió,14431,6758,7673,"Maceió, Barro Duro","Barro Duro, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6189777,-35.7192917,"9 37m 8.31972s S, 35 43m 9.45012s W"
Pescaria,Maceió,2784,1412,1372,"Maceió, Pescaria","Pescaria, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.5472179,-35.6247223,"9 32m 49.9844s S, 35 37m 29.0003s W"
Petrópolis,Maceió,23675,11252,12423,"Maceió, Petrópolis","Petrópolis, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.605307,-35.7574033,"9 36m 19.1052s S, 35 45m 26.6519s W"
Pinheiro,Maceió,19062,8484,10578,"Maceió, Pinheiro","Pinheiro, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6321474,-35.7419526,"9 37m 55.7306s S, 35 44m 31.0294s W"
Pitanguinha,Maceió,4789,2211,2578,"Maceió, Pitanguinha","Pitanguinha, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6372814,-35.7325694,"9 38m 14.213s S, 35 43m 57.2498s W"
Prado,Maceió,17763,7954,9809,"Maceió, Prado","Prado, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6694197,-35.7490135,"9 40m 9.91092s S, 35 44m 56.4486s W"
Riacho Doce,Maceió,5218,2512,2706,"Maceió, Riacho Doce","Riacho Doce, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.5584921,-35.6469817,"9 33m 30.5716s S, 35 38m 49.1341s W"
Santo Amaro,Maceió,1927,908,1019,"Maceió, Santo Amaro","Santo Amaro, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.608248,-35.742415,"9 36m 29.6928s S, 35 44m 32.694s W"
Santa Lúcia,Maceió,26061,12321,13740,"Maceió, Santa Lúcia","Santa Lúcia, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.5813609,-35.7535285,"9 34m 52.8992s S, 35 45m 12.7026s W"
Tabuleiro do Martins,Maceió,64755,30314,34441,"Maceió, Tabuleiro do Martins","Delegacia das Mulheres - Maceió, 270, Rua Antônio Souza Braga, Salvador Lyra, Tabuleiros dos Martins, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, 57081-457, Brasil",-9.5622175,-35.7557339,"9 33m 43.983s S, 35 45m 20.642s W"
Santos Dumont,Maceió,20471,9728,10743,"Maceió, Santos Dumont","Santos Dumont, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, 57075-000, Brasil",-9.5567283,-35.7884923,"9 33m 24.2219s S, 35 47m 18.5723s W"
São Jorge,Maceió,8445,4051,4394,"Maceió, São Jorge","São Jorge, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6178778,-35.7058252,"9 37m 4.36008s S, 35 42m 20.9707s W"
Trapiche da Barra,Maceió,25303,11859,13444,"Maceió, Trapiche da Barra","Trapiche da Barra, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6716977,-35.7592837,"9 40m 18.1117s S, 35 45m 33.4213s W"
Vergel do Lago,Maceió,31538,14751,16787,"Maceió, Vergel do Lago","Vergel do Lago, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6549289,-35.7578074,"9 39m 17.744s S, 35 45m 28.1066s W"
Bom Parto,Maceió,12841,6081,6760,"Maceió, Bom Parto","Bom Parto, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6518915,-35.743108,"9 39m 6.8094s S, 35 44m 35.1888s W"
Poço,Maceió,20776,9131,11645,"Maceió, Poço","Poço, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, 57025-000, Brasil",-9.6629654,-35.723402,"9 39m 46.6754s S, 35 43m 24.2472s W"
Canaã,Maceió,5025,2393,2632,"Maceió, Canaã","Canaã, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6047767,-35.7389067,"9 36m 17.1961s S, 35 44m 20.0641s W"
Rio Novo,Maceió,7310,3552,3758,"Maceió, Rio Novo","Rio Novo, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.5797789,-35.8032391,"9 34m 47.204s S, 35 48m 11.6608s W"
Ponta da Terra,Maceió,8403,3737,4666,"Maceió, Ponta da Terra","Ponta da Terra, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6639778,-35.7151858,"9 39m 50.3201s S, 35 42m 54.6689s W"
Centro Maceió,Maceió,2818,1299,1513,"Maceió, Centro Maceió","Maceió, Rua Doutor Pedro Monteiro, Centro, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, 57020-380, Brasil",-9.667978349999998,-35.73699972470622,"9 40m 4.72206s S, 35 44m 13.199s W"
Chã da Jaqueira,Maceió,16617,7908,8709,"Maceió, Chã da Jaqueira","Chã da Jaqueira, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6160875,-35.7484338,"9 36m 57.915s S, 35 44m 54.3617s W"
Chã de Bebedouro,Maceió,10541,5003,5538,"Maceió, Chã de Bebedouro","Chã de Bebedouro, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6195126,-35.7572043,"9 37m 10.2454s S, 35 45m 25.9355s W"
Cidade Universitária,Maceió,71441,34801,36640,"Maceió, Cidade Universitária","Cidade Universitária, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.5474019,-35.7653816,"9 32m 50.6468s S, 35 45m 55.3738s W"
Ponta Grossa,Maceió,21796,9960,11836,"Maceió, Ponta Grossa","Ponta Grossa, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6616365,-35.7544695,"9 39m 41.8914s S, 35 45m 16.0902s W"
Clima Bom,Maceió,55952,26676,29276,"Maceió, Clima Bom","Clima Bom, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.5744116,-35.7852824,"9 34m 27.8818s S, 35 47m 7.01664s W"
Cruz das Almas,Maceió,11708,5505,6203,"Maceió, Cruz das Almas","Cruz das Almas, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6335312,-35.6996166,"9 38m 0.71232s S, 35 41m 58.6198s W"
Santa Amélia,Maceió,10649,5023,5626,"Maceió, Santa Amélia","Santa Amélia, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, 57063-505, Brasil",-9.5885348,-35.7752337,"9 35m 18.7253s S, 35 46m 30.8413s W"
Farol,Maceió,16859,7525,9334,"Maceió, Farol","Farol, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6499931,-35.7347635,"9 38m 59.9752s S, 35 44m 5.1486s W"
Feitosa,Maceió,30336,14163,16173,"Maceió, Feitosa","Feitosa, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6284871,-35.721956,"9 37m 42.5536s S, 35 43m 19.0416s W"
Fernão Velho,Maceió,5752,2736,3016,"Maceió, Fernão Velho","Fernão Velho, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.5902515,-35.7848113,"9 35m 24.9054s S, 35 47m 5.32068s W"
Serraria,Maceió,22675,10136,12539,"Maceió, Serraria","Serraria, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6024662,-35.721639,"9 36m 8.87832s S, 35 43m 17.9004s W"
Garça Torta,Maceió,1635,803,832,"Maceió, Garça Torta","Garça Torta, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.5834105,-35.6638105,"9 35m 0.2778s S, 35 39m 49.7178s W"
Gruta de Lourdes,Maceió,14283,6395,7888,"Maceió, Gruta de Lourdes","Gruta de Lourdes, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6208518,-35.7342209,"9 37m 15.0665s S, 35 44m 3.19524s W"
Guaxuma,Maceió,2481,1220,1261,"Maceió, Guaxuma","Guaxuma, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, 57038-760, Brasil",-9.5944229,-35.6764744,"9 35m 39.9224s S, 35 40m 35.3078s W"
Antares,Maceió,17165,8203,8962,"Maceió, Antares","Antares, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.5794626,-35.7362542,"9 34m 46.0654s S, 35 44m 10.5151s W"
Ipioca,Maceió,7580,3719,3861,"Maceió, Ipioca","Ipioca, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.5102735,-35.5947164,"9 30m 36.9846s S, 35 35m 40.979s W"
Ponta Verde,Maceió,24402,10550,13852,"Maceió, Ponta Verde","Ponta Verde, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6604975,-35.7034391,"9 39m 37.791s S, 35 42m 12.3808s W"
Jacarecica,Maceió,5742,2721,3021,"Maceió, Jacarecica","Jacarecica, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6178488,-35.6931586,"9 37m 4.25568s S, 35 41m 35.371s W"
Jacintinho,Maceió,86514,40990,45524,"Maceió, Jacintinho","Jacintinho, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6395847,-35.7177349,"9 38m 22.5049s S, 35 43m 3.84564s W"
Jaraguá,Maceió,3211,1479,1732,"Maceió, Jaraguá","Jaraguá, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6702423,-35.7238513,"9 40m 12.8723s S, 35 43m 25.8647s W"
Bebedouro,Maceió,10103,4624,5479,"Maceió, Bebedouro","Bebedouro, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6264696,-35.7491146,"9 37m 35.2906s S, 35 44m 56.8126s W"
Jardim Petrópolis,Maceió,5081,2388,2693,"Maceió, Jardim Petrópolis","Jardim Petrópolis, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.5980076,-35.7425776,"9 35m 52.8274s S, 35 44m 33.2794s W"
Pontal da Barra,Maceió,2478,1183,1295,"Maceió, Pontal da Barra","Pontal da Barra, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6937793,-35.7750969,"9 41m 37.6055s S, 35 46m 30.3488s W"
Jatiúca,Maceió,38027,16639,21388,"Maceió, Jatiúca","Jatiúca, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6503095,-35.7060709,"9 39m 1.1142s S, 35 42m 21.8552s W"
Levada,Maceió,10882,5073,5809,"Maceió, Levada","Levada, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6592319,-35.7454189,"9 39m 33.2348s S, 35 44m 43.508s W"
Mangabeiras,Maceió,4166,1807,2359,"Maceió, Mangabeiras","Mangabeiras, Maceió, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, Brasil",-9.6470188,-35.7147364,"9 38m 49.2677s S, 35 42m 53.051s W"
Barra Mar,Barra de São Miguel,369,189,180,"Barra de São Miguel, Barra Mar","Hotel Village Barra Mar, Travessa Leonita Cavalcante, Praia Bonita, Barra de São Miguel, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, 57180-000, Brasil",-9.83712925,-35.88764899449879,"9 50m 13.6653s S, 35 53m 15.5364s W"
Alto de São Marcos,Barra de São Miguel,1790,870,920,"Barra de São Miguel, Alto de São Marcos","Barra Bali Beach Service, Barra de São Miguel, Região Geográfica Imediata de Maceió, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, 57180-000, Brasil",-9.840400899999999,-35.89190104630421,"9 50m 25.4432s S, 35 53m 30.8438s W"
Senhor do Bonfim,Penedo,8031,3846,4185,"Penedo, Senhor do Bonfim","Travessa Senhor do Bonfim, Penedo, Região Geográfica Imediata de Penedo, Região Geográfica Intermediária de Maceió, Alagoas, Região Nordeste, 49980-000, Brasil",-10.2937166,-36.5769759,"10 17m 37.3798s S, 36 34m 37.1132s W"
Santa Luzia,Penedo,9133,4281,4852,"Penedo, Santa Luzia","Rua do Penedo, Rebordões, Vila de Cucujães, Oliveira de Azeméis, Aveiro, 3720-350, Portugal",40.8740358,-8.5066919,"40 52m 26.5289s N, 8 30m 24.0908s W"
